reviewed,origin,predicted_label,chosen_match,best_match,ontology_id,confidence,timestamp
True,ground_truth:tabula_sapiens,epithelial cell of uterus,epithelial cell of uterus,epithelial cell of uterus,CL:0002149,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:human_pancreas,epsilon,retinal ganglion cell C3,retinal ganglion cell C3,CL:0003025,1.0,2026-03-09T10:19:56+00:00
True,ground_truth:tabula_sapiens,erythrocyte,erythrocyte,erythrocyte,CL:0000232,1.0,2026-03-09T11:38:11+00:00
False,ground_truth:tabula_sapiens,erythroid progenitor,erythroid progenitor cell,erythroid progenitor cell,CL:0000038,0.8728002309799194,2026-03-09T11:38:27+00:00
True,ground_truth:tabula_sapiens,eye photoreceptor cell,eye photoreceptor cell,eye photoreceptor cell,CL:0000287,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,fast muscle cell,fast muscle cell,fast muscle cell,CL:0000190,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,fibroblast,fibroblast,fibroblast,CL:0000057,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,fibroblast of breast,fibroblast of breast,fibroblast of breast,CL:4006000,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,fibroblast of cardiac tissue,fibroblast of cardiac tissue,fibroblast of cardiac tissue,CL:0002548,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:human_pancreas,gamma,pancreatic PP cell,gamma motor neuron,CL:0002275,0.4346194863319397,2026-03-09T10:28:14+00:00
False,ground_truth:hiha,gdT,granulocyte monocyte progenitor cell,granulocyte monocyte progenitor cell,CL:0000557,0.2557598948478699,2026-03-09T10:55:38+00:00
True,ground_truth:tabula_sapiens,goblet cell,goblet cell,goblet cell,CL:0000160,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,granulocyte,granulocyte,granulocyte,CL:0000094,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,gut endothelial cell,gut endothelial cell,gut endothelial cell,CL:0000131,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,hematopoietic stem cell,hematopoietic stem cell,hematopoietic stem cell,CL:0000037,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,hepatocyte,hepatocyte,hepatocyte,CL:0000182,1.0,2026-03-09T11:38:11+00:00
False,ground_truth:tabula_sapiens,hillock cell of prostate epithelium,hillock cell of prostatic urethral epithelium,hillock cell of prostatic urethral epithelium,CL:0017011,0.8998844027519226,2026-03-09T11:38:27+00:00
False,ground_truth:tabula_sapiens,hillock-club cell of prostate epithelium,hillock cell of prostatic urethral epithelium,hillock cell of prostatic urethral epithelium,CL:0017011,0.8412001729011536,2026-03-09T11:38:27+00:00
True,ground_truth:tabula_sapiens,immature enterocyte,vacuolated fetal-type enterocyte,vacuolated fetal-type enterocyte,CL:0009067,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,immature natural killer cell,immature natural killer cell,immature natural killer cell,CL:0000823,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,immune cell,leukocyte,leukocyte,CL:0000738,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,innate lymphoid cell,innate lymphoid cell,innate lymphoid cell,CL:0001065,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,intermediate monocyte,intermediate monocyte,intermediate monocyte,CL:0002393,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,intestinal crypt stem cell,intestinal crypt stem cell,intestinal crypt stem cell,CL:0002250,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,intestinal crypt stem cell of large intestine,intestinal crypt stem cell of large intestine,intestinal crypt stem cell of large intestine,CL:0009016,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,intestinal crypt stem cell of small intestine,intestinal crypt stem cell of small intestine,intestinal crypt stem cell of small intestine,CL:0009017,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,intestinal enteroendocrine cell,intestinal enteroendocrine cell,intestinal enteroendocrine cell,CL:1001516,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,intestinal tuft cell,intestinal tuft cell,intestinal tuft cell,CL:0019032,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,intrahepatic cholangiocyte,intrahepatic cholangiocyte,intrahepatic cholangiocyte,CL:0002538,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,ionocyte,ionocyte,ionocyte,CL:0005006,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,keratinocyte,keratinocyte,keratinocyte,CL:0000312,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,kidney epithelial cell,kidney epithelial cell,kidney epithelial cell,CL:0002518,1.0,2026-03-09T11:38:11+00:00
False,ground_truth:tabula_sapiens,lacrimal gland functional unit cell,epithelial cell of lacrimal sac,epithelial cell of lacrimal sac,CL:1000436,0.645849347114563,2026-03-09T11:38:27+00:00
True,ground_truth:tabula_sapiens,large intestine goblet cell,large intestine goblet cell,large intestine goblet cell,CL:1000320,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,leucocyte,leukocyte,leukocyte,CL:0000738,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,limbal stem cell,limbal epithelial stem cell of cornea,limbal epithelial stem cell of cornea,CL:4033093,1.0,2026-03-09T11:38:11+00:00
False,ground_truth:tabula_sapiens,limbal stromal cell,stromal cell,stromal cell,CL:0000499,0.7288303375244141,2026-03-09T11:38:27+00:00
True,ground_truth:tabula_sapiens,liver dendritic cell,liver dendritic cell,liver dendritic cell,CL:2000055,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,luminal cell of prostate epithelium,luminal cell of prostate epithelium,luminal cell of prostate epithelium,CL:0002340,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,luminal epithelial cell of mammary gland,luminal epithelial cell of mammary gland,luminal epithelial cell of mammary gland,CL:0002326,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,lung ciliated cell,lung multiciliated epithelial cell,lung multiciliated epithelial cell,CL:1000271,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,lung microvascular endothelial cell,lung microvascular endothelial cell,lung microvascular endothelial cell,CL:2000016,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,lymphatic endothelial cell,endothelial cell of lymphatic vessel,endothelial cell of lymphatic vessel,CL:0002138,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:human_pancreas,macrophage,macrophage,macrophage,CL:0000235,1.0,2026-03-09T10:19:56+00:00
True,ground_truth:human_pancreas,mast,mast cell,mast cell,CL:0000097,0.4277987480163574,2026-03-09T10:28:19+00:00
True,ground_truth:tabula_sapiens,mast cell,mast cell,mast cell,CL:0000097,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,mature enterocyte,enterocyte,enterocyte,CL:0000584,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,mature nk t cell,mature NK T cell,mature NK T cell,CL:0000814,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,medullary thymic epithelial cell,medullary thymic epithelial cell,medullary thymic epithelial cell,CL:0002365,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,melanocyte,melanocyte,melanocyte,CL:0000148,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,memory b cell,memory B cell,memory B cell,CL:0000787,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,mesenchymal stem cell,mesenchymal stem cell,mesenchymal stem cell,CL:0000134,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,mesothelial cell,mesothelial cell,mesothelial cell,CL:0000077,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,microglial cell,microglial cell,microglial cell,CL:0000129,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,monocyte,monocyte,monocyte,CL:0000576,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,mucus secreting cell,mucus secreting cell,mucus secreting cell,CL:0000319,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,muller cell,Mueller cell,Mueller cell,CL:0000636,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,muscle cell,muscle cell,muscle cell,CL:0000187,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,myeloid cell,myeloid cell,myeloid cell,CL:0000763,1.0,2026-03-09T11:38:11+00:00
False,ground_truth:tabula_sapiens,myeloid progenitor,common myeloid progenitor,common myeloid progenitor,CL:0000049,0.715904712677002,2026-03-09T11:38:27+00:00
True,ground_truth:tabula_sapiens,myoepithelial cell,myoepithelial cell,myoepithelial cell,CL:0000185,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,myofibroblast cell,myofibroblast cell,myofibroblast cell,CL:0000186,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,myometrial cell,myometrial cell,myometrial cell,CL:0002366,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,naive b cell,naive B cell,naive B cell,CL:0000788,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,naive regulatory t cell,naive regulatory T cell,naive regulatory T cell,CL:0002677,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,"naive thymus-derived cd4-positive, alpha-beta t cell","naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell",CL:0000895,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,"naive thymus-derived cd8-positive, alpha-beta t cell","naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell",CL:0000900,1.0,2026-03-09T11:38:11+00:00
False,ground_truth:tabula_sapiens,nampt neutrophil,neutrophil,neutrophil,CL:0000775,0.519721269607544,2026-03-09T11:38:27+00:00
True,ground_truth:tabula_sapiens,neutrophil,neutrophil,neutrophil,CL:0000775,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,nk cell,natural killer cell,natural killer cell,CL:0000623,1.0,2026-03-09T11:38:11+00:00
False,ground_truth:tabula_sapiens,nkt cell,type II NK T cell,type II NK T cell,CL:0000922,0.6488185524940491,2026-03-09T11:38:27+00:00
True,ground_truth:tabula_sapiens,non-classical monocyte,non-classical monocyte,non-classical monocyte,CL:0000875,1.0,2026-03-09T11:38:11+00:00
False,ground_truth:tabula_sapiens,ocular surface cell,compound eye cone cell,compound eye cone cell,CL:0000718,0.712314784526825,2026-03-09T11:38:27+00:00
True,ground_truth:hiha,pDC,plasmacytoid dendritic cell,plasmacytoid dendritic cell,CL:0000784,1.0,2026-03-09T10:55:22+00:00
True,ground_truth:tabula_sapiens,pancreatic acinar cell,pancreatic acinar cell,pancreatic acinar cell,CL:0002064,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,pancreatic alpha cell,pancreatic A cell,pancreatic A cell,CL:0000171,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,pancreatic beta cell,type B pancreatic cell,type B pancreatic cell,CL:0000169,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,pancreatic ductal cell,pancreatic ductal cell,pancreatic ductal cell,CL:0002079,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,pancreatic stellate cell,pancreatic stellate cell,pancreatic stellate cell,CL:0002410,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,paneth cell of epithelium of large intestine,paneth cell of colon,paneth cell of colon,CL:0009009,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,paneth cell of epithelium of small intestine,paneth cell of epithelium of small intestine,paneth cell of epithelium of small intestine,CL:1000343,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,pericyte cell,pericyte,pericyte,CL:0000669,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,plasma cell,plasma cell,plasma cell,CL:0000786,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,plasmablast,plasmablast,plasmablast,CL:0000980,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,plasmacytoid dendritic cell,plasmacytoid dendritic cell,plasmacytoid dendritic cell,CL:0000784,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,platelet,platelet,platelet,CL:0000233,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,pulmonary ionocyte,pulmonary ionocyte,pulmonary ionocyte,CL:0017000,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:human_pancreas,quiescent_stellate,pancreatic stellate cell,stellate interneuron,CL:0002410,0.4285998940467834,2026-03-09T10:28:27+00:00
True,ground_truth:tabula_sapiens,radial glial cell,radial glial cell,radial glial cell,CL:0000681,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,regulatory t cell,regulatory T cell,regulatory T cell,CL:0000815,1.0,2026-03-09T11:38:11+00:00
False,ground_truth:tabula_sapiens,remaining cell_ontology_class,obsolete central cell,obsolete central cell,CL:0000278,0.5778366327285767,2026-03-09T11:38:27+00:00
True,ground_truth:tabula_sapiens,respiratory goblet cell,respiratory tract goblet cell,respiratory tract goblet cell,CL:0002370,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,retinal blood vessel endothelial cell,retinal blood vessel endothelial cell,retinal blood vessel endothelial cell,CL:0002585,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,retinal pigment epithelial cell,retinal pigment epithelial cell,retinal pigment epithelial cell,CL:0002586,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,salivary gland cell,salivary gland cell,salivary gland cell,CL:0009005,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:human_pancreas,schwann,Schwann cell,Schwann cell precursor,CL:0000218,0.514450192451477,2026-03-09T10:28:37+00:00
True,ground_truth:tabula_sapiens,secretory cell,secretory cell,secretory cell,CL:0000151,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,serous cell of epithelium of trachea,serous cell of epithelium of trachea,serous cell of epithelium of trachea,CL:1000330,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,skeletal muscle satellite stem cell,skeletal muscle satellite stem cell,skeletal muscle satellite stem cell,CL:0008011,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,slow muscle cell,slow muscle cell,slow muscle cell,CL:0000189,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,small intestine goblet cell,small intestine goblet cell,small intestine goblet cell,CL:1000495,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,smooth muscle cell,smooth muscle cell,smooth muscle cell,CL:0000192,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,stromal cell,stromal cell,stromal cell,CL:0000499,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,t cell,T cell,T cell,CL:0000084,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,t follicular helper cell,T follicular helper cell,T follicular helper cell,CL:0002038,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:human_pancreas,t_cell,t cell,T cell of appendix,CL:0000084,0.6326553821563721,2026-03-09T10:28:47+00:00
True,ground_truth:tabula_sapiens,tendon cell,tendon cell,tendon cell,CL:0000388,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,thymocyte,thymocyte,thymocyte,CL:0000893,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,tongue muscle cell,tongue muscle cell,tongue muscle cell,CL:0002673,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,tracheal goblet cell,tracheal goblet cell,tracheal goblet cell,CL:1000329,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,transit amplifying cell of large intestine,transit amplifying cell of colon,transit amplifying cell of colon,CL:0009011,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,transit amplifying cell of small intestine,transit amplifying cell of small intestine,transit amplifying cell of small intestine,CL:0009012,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,type i nk t cell,type I NK T cell,type I NK T cell,CL:0000921,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,type i pneumocyte,pulmonary alveolar type 1 cell,pulmonary alveolar type 1 cell,CL:0002062,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,type ii pneumocyte,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,CL:0002063,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,vascular associated smooth muscle cell,vascular associated smooth muscle cell,vascular associated smooth muscle cell,CL:0000359,1.0,2026-03-09T11:38:11+00:00
True,ground_truth:tabula_sapiens,vein endothelial cell,vein endothelial cell,vein endothelial cell,CL:0002543,1.0,2026-03-09T11:38:11+00:00
